19:20:51.420 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 2229 valid characters of 2229 total characters (0 removed)
Loaded and converted file: 1603 valid characters of 1603 total characters (0 removed)
Loaded and converted file: 4732 valid characters of 4732 total characters (0 removed)
Loaded and converted file: 3536 valid characters of 3536 total characters (0 removed)
Loaded and converted file: 3472 valid characters of 3472 total characters (0 removed)
Loaded and converted file: 1922 valid characters of 1922 total characters (0 removed)
Loaded and converted file: 1635 valid characters of 1635 total characters (0 removed)
Loaded and converted file: 3053 valid characters of 3053 total characters (0 removed)
Loaded and converted file: 1831 valid characters of 1831 total characters (0 removed)
Loaded and converted file: 1843 valid characters of 1843 total characters (0 removed)
Loaded and converted file: 2106 valid characters of 2106 total characters (0 removed)
Loaded and converted file: 7776 valid characters of 7776 total characters (0 removed)
Loaded and converted file: 2453 valid characters of 2453 total characters (0 removed)
Loaded and converted file: 5315 valid characters of 5315 total characters (0 removed)
Loaded and converted file: 1967 valid characters of 1967 total characters (0 removed)
Loaded and converted file: 6013 valid characters of 6013 total characters (0 removed)
Loaded and converted file: 1636 valid characters of 1636 total characters (0 removed)
Loaded and converted file: 2718 valid characters of 2718 total characters (0 removed)
Loaded and converted file: 3145 valid characters of 3145 total characters (0 removed)
Loaded and converted file: 8393 valid characters of 8393 total characters (0 removed)
Loaded and converted file: 2454 valid characters of 2454 total characters (0 removed)
Loaded and converted file: 1602 valid characters of 1602 total characters (0 removed)
Loaded and converted file: 4373 valid characters of 4373 total characters (0 removed)
Loaded and converted file: 3237 valid characters of 3237 total characters (0 removed)
Loaded and converted file: 4046 valid characters of 4046 total characters (0 removed)
Loaded and converted file: 1902 valid characters of 1902 total characters (0 removed)
Loaded and converted file: 1734 valid characters of 1734 total characters (0 removed)
Loaded and converted file: 8019 valid characters of 8019 total characters (0 removed)
Loaded and converted file: 2130 valid characters of 2130 total characters (0 removed)
Loaded and converted file: 4404 valid characters of 4404 total characters (0 removed)
Loaded and converted file: 4102 valid characters of 4102 total characters (0 removed)
Loaded and converted file: 2067 valid characters of 2067 total characters (0 removed)
Loaded and converted file: 2795 valid characters of 2795 total characters (0 removed)
Loaded and converted file: 5004 valid characters of 5004 total characters (0 removed)
Loaded and converted file: 3652 valid characters of 3652 total characters (0 removed)
Loaded and converted file: 1310 valid characters of 1310 total characters (0 removed)
Loaded and converted file: 7226 valid characters of 7226 total characters (0 removed)
Loaded and converted file: 3535 valid characters of 3535 total characters (0 removed)
Loaded and converted file: 1661 valid characters of 1661 total characters (0 removed)
Loaded and converted file: 3361 valid characters of 3361 total characters (0 removed)
Loaded and converted file: 5632 valid characters of 5632 total characters (0 removed)
Loaded and converted file: 4896 valid characters of 4896 total characters (0 removed)
Loaded and converted file: 4069 valid characters of 4069 total characters (0 removed)
Loaded and converted file: 9201 valid characters of 9201 total characters (0 removed)
Loaded and converted file: 4883 valid characters of 4883 total characters (0 removed)
Loaded and converted file: 2187 valid characters of 2187 total characters (0 removed)
Loaded and converted file: 3279 valid characters of 3279 total characters (0 removed)
Loaded and converted file: 4083 valid characters of 4083 total characters (0 removed)
Loaded and converted file: 4840 valid characters of 4840 total characters (0 removed)
Loaded and converted file: 3715 valid characters of 3715 total characters (0 removed)
Loaded and converted file: 2197 valid characters of 2197 total characters (0 removed)
Loaded and converted file: 1315 valid characters of 1315 total characters (0 removed)
Loaded and converted file: 2721 valid characters of 2721 total characters (0 removed)
Loaded and converted file: 1769 valid characters of 1769 total characters (0 removed)
Loaded and converted file: 3038 valid characters of 3038 total characters (0 removed)
Loaded and converted file: 4413 valid characters of 4413 total characters (0 removed)
Loaded and converted file: 3640 valid characters of 3640 total characters (0 removed)
Loaded and converted file: 6951 valid characters of 6951 total characters (0 removed)
Loaded and converted file: 7644 valid characters of 7644 total characters (0 removed)
Loaded and converted file: 5651 valid characters of 5651 total characters (0 removed)
Loaded and converted file: 1550 valid characters of 1550 total characters (0 removed)
Loaded and converted file: 5206 valid characters of 5206 total characters (0 removed)
Loaded and converted file: 2119 valid characters of 2119 total characters (0 removed)
Loaded and converted file: 2884 valid characters of 2884 total characters (0 removed)
Loaded and converted file: 1821 valid characters of 1821 total characters (0 removed)
Loaded and converted file: 2783 valid characters of 2783 total characters (0 removed)
Loaded and converted file: 1842 valid characters of 1842 total characters (0 removed)
Loaded and converted file: 3734 valid characters of 3734 total characters (0 removed)
Loaded and converted file: 1657 valid characters of 1657 total characters (0 removed)
Loaded and converted file: 1684 valid characters of 1684 total characters (0 removed)
Loaded and converted file: 3417 valid characters of 3417 total characters (0 removed)
Loaded and converted file: 2104 valid characters of 2104 total characters (0 removed)
Loaded and converted file: 3784 valid characters of 3785 total characters (1 removed)
Loaded and converted file: 3439 valid characters of 3439 total characters (0 removed)
Loaded and converted file: 4500 valid characters of 4500 total characters (0 removed)
Loaded and converted file: 3672 valid characters of 3672 total characters (0 removed)
Loaded and converted file: 1343 valid characters of 1343 total characters (0 removed)
Loaded and converted file: 2452 valid characters of 2452 total characters (0 removed)
Loaded and converted file: 9299 valid characters of 9300 total characters (1 removed)
Loaded and converted file: 2248 valid characters of 2248 total characters (0 removed)
Loaded and converted file: 4181 valid characters of 4181 total characters (0 removed)
Loaded and converted file: 3472 valid characters of 3472 total characters (0 removed)
Loaded and converted file: 2649 valid characters of 2649 total characters (0 removed)
Loaded and converted file: 3735 valid characters of 3735 total characters (0 removed)
Loaded and converted file: 2202 valid characters of 2202 total characters (0 removed)
Loaded and converted file: 5312 valid characters of 5312 total characters (0 removed)
Loaded and converted file: 2766 valid characters of 2767 total characters (1 removed)
Loaded and converted file: 7575 valid characters of 7576 total characters (1 removed)
Loaded and converted file: 4993 valid characters of 4993 total characters (0 removed)
