14:36:41.134 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 4933 valid characters of 4934 total characters (1 removed)
Loaded and converted file: 2185 valid characters of 2185 total characters (0 removed)
Loaded and converted file: 1233 valid characters of 1233 total characters (0 removed)
Loaded and converted file: 4138 valid characters of 4139 total characters (1 removed)
Loaded and converted file: 6928 valid characters of 6928 total characters (0 removed)
Loaded and converted file: 5846 valid characters of 5846 total characters (0 removed)
Loaded and converted file: 7628 valid characters of 7628 total characters (0 removed)
Loaded and converted file: 2537 valid characters of 2537 total characters (0 removed)
Loaded and converted file: 1517 valid characters of 1517 total characters (0 removed)
Loaded and converted file: 1763 valid characters of 1763 total characters (0 removed)
Loaded and converted file: 2000 valid characters of 2000 total characters (0 removed)
Loaded and converted file: 10036 valid characters of 10036 total characters (0 removed)
Loaded and converted file: 2050 valid characters of 2050 total characters (0 removed)
Loaded and converted file: 3436 valid characters of 3436 total characters (0 removed)
Loaded and converted file: 2885 valid characters of 2885 total characters (0 removed)
Loaded and converted file: 2139 valid characters of 2139 total characters (0 removed)
Loaded and converted file: 2567 valid characters of 2567 total characters (0 removed)
Loaded and converted file: 5821 valid characters of 5821 total characters (0 removed)
Loaded and converted file: 6551 valid characters of 6551 total characters (0 removed)
Loaded and converted file: 3916 valid characters of 3916 total characters (0 removed)
Loaded and converted file: 2003 valid characters of 2003 total characters (0 removed)
Loaded and converted file: 2119 valid characters of 2119 total characters (0 removed)
Loaded and converted file: 10227 valid characters of 10227 total characters (0 removed)
Loaded and converted file: 2187 valid characters of 2187 total characters (0 removed)
Loaded and converted file: 2155 valid characters of 2155 total characters (0 removed)
Loaded and converted file: 1219 valid characters of 1219 total characters (0 removed)
Loaded and converted file: 2358 valid characters of 2358 total characters (0 removed)
Loaded and converted file: 1320 valid characters of 1320 total characters (0 removed)
Loaded and converted file: 2569 valid characters of 2569 total characters (0 removed)
Loaded and converted file: 4452 valid characters of 4452 total characters (0 removed)
Loaded and converted file: 8844 valid characters of 8844 total characters (0 removed)
Loaded and converted file: 5490 valid characters of 5490 total characters (0 removed)
Loaded and converted file: 3551 valid characters of 3551 total characters (0 removed)
Loaded and converted file: 2422 valid characters of 2422 total characters (0 removed)
Loaded and converted file: 3444 valid characters of 3444 total characters (0 removed)
Loaded and converted file: 2483 valid characters of 2483 total characters (0 removed)
Loaded and converted file: 4787 valid characters of 4787 total characters (0 removed)
Loaded and converted file: 3811 valid characters of 3811 total characters (0 removed)
Loaded and converted file: 2122 valid characters of 2122 total characters (0 removed)
Loaded and converted file: 5180 valid characters of 5180 total characters (0 removed)
Loaded and converted file: 3309 valid characters of 3309 total characters (0 removed)
Loaded and converted file: 1546 valid characters of 1546 total characters (0 removed)
Loaded and converted file: 3770 valid characters of 3770 total characters (0 removed)
Loaded and converted file: 1525 valid characters of 1525 total characters (0 removed)
Loaded and converted file: 3518 valid characters of 3518 total characters (0 removed)
Loaded and converted file: 5051 valid characters of 5052 total characters (1 removed)
Loaded and converted file: 1805 valid characters of 1805 total characters (0 removed)
Loaded and converted file: 1674 valid characters of 1674 total characters (0 removed)
Loaded and converted file: 4739 valid characters of 4739 total characters (0 removed)
Loaded and converted file: 8802 valid characters of 8802 total characters (0 removed)
Loaded and converted file: 3434 valid characters of 3434 total characters (0 removed)
Loaded and converted file: 5015 valid characters of 5015 total characters (0 removed)
Loaded and converted file: 7615 valid characters of 7615 total characters (0 removed)
Loaded and converted file: 1875 valid characters of 1875 total characters (0 removed)
Loaded and converted file: 1288 valid characters of 1288 total characters (0 removed)
Loaded and converted file: 1736 valid characters of 1736 total characters (0 removed)
Loaded and converted file: 4301 valid characters of 4301 total characters (0 removed)
Loaded and converted file: 1539 valid characters of 1539 total characters (0 removed)
Loaded and converted file: 4080 valid characters of 4080 total characters (0 removed)
Loaded and converted file: 6130 valid characters of 6130 total characters (0 removed)
Loaded and converted file: 3024 valid characters of 3025 total characters (1 removed)
Loaded and converted file: 3963 valid characters of 3963 total characters (0 removed)
Loaded and converted file: 5629 valid characters of 5629 total characters (0 removed)
Loaded and converted file: 1200 valid characters of 1200 total characters (0 removed)
Loaded and converted file: 3485 valid characters of 3485 total characters (0 removed)
Loaded and converted file: 1244 valid characters of 1244 total characters (0 removed)
Loaded and converted file: 4943 valid characters of 4944 total characters (1 removed)
Loaded and converted file: 1178 valid characters of 1178 total characters (0 removed)
Loaded and converted file: 3596 valid characters of 3596 total characters (0 removed)
Loaded and converted file: 4416 valid characters of 4416 total characters (0 removed)
Loaded and converted file: 8632 valid characters of 8633 total characters (1 removed)
Loaded and converted file: 2628 valid characters of 2628 total characters (0 removed)
Loaded and converted file: 1938 valid characters of 1938 total characters (0 removed)
Loaded and converted file: 7926 valid characters of 7926 total characters (0 removed)
Loaded and converted file: 4070 valid characters of 4070 total characters (0 removed)
Loaded and converted file: 2369 valid characters of 2369 total characters (0 removed)
Loaded and converted file: 2892 valid characters of 2892 total characters (0 removed)
Loaded and converted file: 2573 valid characters of 2573 total characters (0 removed)
Loaded and converted file: 3341 valid characters of 3341 total characters (0 removed)
Loaded and converted file: 3919 valid characters of 3919 total characters (0 removed)
Loaded and converted file: 3112 valid characters of 3112 total characters (0 removed)
Loaded and converted file: 1830 valid characters of 1830 total characters (0 removed)
Loaded and converted file: 1754 valid characters of 1754 total characters (0 removed)
Loaded and converted file: 1149 valid characters of 1149 total characters (0 removed)
Loaded and converted file: 4164 valid characters of 4164 total characters (0 removed)
Loaded and converted file: 1263 valid characters of 1263 total characters (0 removed)
Loaded and converted file: 3091 valid characters of 3091 total characters (0 removed)
Loaded and converted file: 3351 valid characters of 3352 total characters (1 removed)
Loaded and converted file: 3343 valid characters of 3343 total characters (0 removed)
