23:37:01.596 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 3513 valid characters of 3513 total characters (0 removed)
Loaded and converted file: 8407 valid characters of 8407 total characters (0 removed)
Loaded and converted file: 3085 valid characters of 3085 total characters (0 removed)
Loaded and converted file: 3968 valid characters of 3968 total characters (0 removed)
Loaded and converted file: 3378 valid characters of 3378 total characters (0 removed)
Loaded and converted file: 4159 valid characters of 4159 total characters (0 removed)
Loaded and converted file: 2416 valid characters of 2416 total characters (0 removed)
Loaded and converted file: 1414 valid characters of 1414 total characters (0 removed)
Loaded and converted file: 2553 valid characters of 2554 total characters (1 removed)
Loaded and converted file: 2224 valid characters of 2224 total characters (0 removed)
Loaded and converted file: 3109 valid characters of 3109 total characters (0 removed)
Loaded and converted file: 5350 valid characters of 5350 total characters (0 removed)
Loaded and converted file: 10349 valid characters of 10349 total characters (0 removed)
Loaded and converted file: 3539 valid characters of 3539 total characters (0 removed)
Loaded and converted file: 9874 valid characters of 9876 total characters (2 removed)
Loaded and converted file: 1388 valid characters of 1388 total characters (0 removed)
Loaded and converted file: 7933 valid characters of 7933 total characters (0 removed)
Loaded and converted file: 5525 valid characters of 5525 total characters (0 removed)
Loaded and converted file: 3084 valid characters of 3084 total characters (0 removed)
Loaded and converted file: 2410 valid characters of 2410 total characters (0 removed)
Loaded and converted file: 2396 valid characters of 2397 total characters (1 removed)
Loaded and converted file: 3388 valid characters of 3388 total characters (0 removed)
Loaded and converted file: 1989 valid characters of 1989 total characters (0 removed)
Loaded and converted file: 2506 valid characters of 2506 total characters (0 removed)
Loaded and converted file: 1253 valid characters of 1253 total characters (0 removed)
Loaded and converted file: 1511 valid characters of 1511 total characters (0 removed)
Loaded and converted file: 6813 valid characters of 6813 total characters (0 removed)
Loaded and converted file: 1218 valid characters of 1218 total characters (0 removed)
Loaded and converted file: 3702 valid characters of 3702 total characters (0 removed)
Loaded and converted file: 3596 valid characters of 3596 total characters (0 removed)
Loaded and converted file: 10242 valid characters of 10242 total characters (0 removed)
Loaded and converted file: 2237 valid characters of 2237 total characters (0 removed)
Loaded and converted file: 8124 valid characters of 8124 total characters (0 removed)
Loaded and converted file: 1278 valid characters of 1278 total characters (0 removed)
Loaded and converted file: 1597 valid characters of 1597 total characters (0 removed)
Loaded and converted file: 2300 valid characters of 2300 total characters (0 removed)
Loaded and converted file: 3889 valid characters of 3889 total characters (0 removed)
Loaded and converted file: 2802 valid characters of 2802 total characters (0 removed)
Loaded and converted file: 2794 valid characters of 2794 total characters (0 removed)
Loaded and converted file: 1768 valid characters of 1768 total characters (0 removed)
Loaded and converted file: 3292 valid characters of 3292 total characters (0 removed)
Loaded and converted file: 3140 valid characters of 3140 total characters (0 removed)
Loaded and converted file: 4982 valid characters of 4982 total characters (0 removed)
Loaded and converted file: 1520 valid characters of 1520 total characters (0 removed)
Loaded and converted file: 1907 valid characters of 1907 total characters (0 removed)
Loaded and converted file: 1592 valid characters of 1592 total characters (0 removed)
Loaded and converted file: 4179 valid characters of 4179 total characters (0 removed)
Loaded and converted file: 5740 valid characters of 5740 total characters (0 removed)
Loaded and converted file: 1465 valid characters of 1465 total characters (0 removed)
Loaded and converted file: 3728 valid characters of 3728 total characters (0 removed)
Loaded and converted file: 2040 valid characters of 2040 total characters (0 removed)
Loaded and converted file: 2561 valid characters of 2562 total characters (1 removed)
Loaded and converted file: 8129 valid characters of 8129 total characters (0 removed)
Loaded and converted file: 2232 valid characters of 2232 total characters (0 removed)
Loaded and converted file: 2754 valid characters of 2754 total characters (0 removed)
Loaded and converted file: 4506 valid characters of 4506 total characters (0 removed)
Loaded and converted file: 5444 valid characters of 5444 total characters (0 removed)
Loaded and converted file: 6612 valid characters of 6612 total characters (0 removed)
Loaded and converted file: 3778 valid characters of 3778 total characters (0 removed)
Loaded and converted file: 1552 valid characters of 1552 total characters (0 removed)
Loaded and converted file: 4764 valid characters of 4764 total characters (0 removed)
Loaded and converted file: 5832 valid characters of 5832 total characters (0 removed)
Loaded and converted file: 1611 valid characters of 1611 total characters (0 removed)
Loaded and converted file: 2565 valid characters of 2565 total characters (0 removed)
Loaded and converted file: 2642 valid characters of 2642 total characters (0 removed)
Loaded and converted file: 1593 valid characters of 1593 total characters (0 removed)
Loaded and converted file: 1518 valid characters of 1518 total characters (0 removed)
Loaded and converted file: 2422 valid characters of 2422 total characters (0 removed)
Loaded and converted file: 2595 valid characters of 2595 total characters (0 removed)
Loaded and converted file: 6503 valid characters of 6503 total characters (0 removed)
Loaded and converted file: 3374 valid characters of 3374 total characters (0 removed)
Loaded and converted file: 5511 valid characters of 5513 total characters (2 removed)
Loaded and converted file: 2533 valid characters of 2533 total characters (0 removed)
Loaded and converted file: 1874 valid characters of 1874 total characters (0 removed)
Loaded and converted file: 2879 valid characters of 2879 total characters (0 removed)
Loaded and converted file: 1547 valid characters of 1547 total characters (0 removed)
Loaded and converted file: 2551 valid characters of 2551 total characters (0 removed)
Loaded and converted file: 2356 valid characters of 2356 total characters (0 removed)
Loaded and converted file: 3963 valid characters of 3963 total characters (0 removed)
Loaded and converted file: 2815 valid characters of 2815 total characters (0 removed)
Loaded and converted file: 1896 valid characters of 1896 total characters (0 removed)
Loaded and converted file: 2399 valid characters of 2399 total characters (0 removed)
Loaded and converted file: 3538 valid characters of 3539 total characters (1 removed)
Loaded and converted file: 1800 valid characters of 1800 total characters (0 removed)
Loaded and converted file: 6499 valid characters of 6499 total characters (0 removed)
Loaded and converted file: 2766 valid characters of 2766 total characters (0 removed)
Loaded and converted file: 7581 valid characters of 7581 total characters (0 removed)
Loaded and converted file: 2354 valid characters of 2355 total characters (1 removed)
Loaded and converted file: 4192 valid characters of 4192 total characters (0 removed)
