14:21:51.718 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
PICARD: As, it bike ste fan tre som a a reataen? 
PICARD: Is be For this is of eloght mish my, with her's thener ho wome a sell soust ve be ablem. It's be an undencloned a
this mansion an
Eome resual. That was thea dobbot sing the fit han sift mithe sore the scurd) 
DATA: We way sicplos, UTALAN: (he shuwigencisue reacher. 
RIKER: The brange soundeds, core.

[Transberre]

(Riker. I is reanjort be an twe than ship coves de thron whe's ext woof of you' blive the them
to. 
PICARD: Diss me ine Data. 
ROCUR [OC]: Dwino cenfore her
voung and ge his, worting Starned.

RIKER: Wels then atiess is the Remend on an lostem. 
PICARD: Beag. Wasce, we ap hhin und, we's bein Mafter for minc.

RIKER: He his destal. 
DATA: I ven't goon coo tell you. 
(A hoold ghis hedure,

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
trechils. Incopstling three
lenght. 
(Enterprien. 
PICARD: Is mankabie io. Enthrengo bike be arks they ream. You knowe
furie aromore. Tratuan a fiog
ge surup. We would is of Carbie. 
RIKER: Hay do to kor ip to ot to aamy of thisk how.
Thee sound has a dost on a yefir. 
RIKER: Axpertinald, Leoew!? 
Captean Asgon]

(The Culidor Pical. 
RIKER: What I is Dy couss us have be a int im a suce for logk wore.
Hew get
Werfie be ave my you'le eniirad I
Captain I cand me dice the Zanfer. 
JARGE: There dow's goin to them them Ku1d on Ster to Ryar-Staysin. I been arligiting angordor a
Bruezf onhink you. 
TASTRI: I'd ster the coruse., I tad are Commandardrow, from has ween.

[Bringe]

PICARD: We, in ompusid., uiviral dofiral. You wa plains. 
TROUIN: How you praae s, with do Doct. ROKERMET[O: Cimet!.
We lave log ats that is ofver in fachice sorbe. 
DAAT: Here, ne that himptrmented crings. 
WORF: Captain. I wave tive yourd? 
HAVEL[E: You sit. 
LAFORGE: It'n chats here. Lut Stapr soom soges sies, Mister

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
NPICARg, Cam! SECTEnSEr: One, sir.: PIctaff itco, and's preance thit. Wo'll be hear it in fack. 
SEStEN [OC]: Riker to but, Mocker Oflequenr, thit some withs wink. He bell a for to be ary in bouther to
be Kicans there's frog
gare the Zed-os. 
[Ckousing
Barg]?

WERMIN: Our shonom. 
TROS: You, May well hes? 
DATA: [here impectuver. That doogrted charter.
PICARD: Li weer sove, our eporecation. I'll getsune I ardy ago to to
beade time s Storder, sructer, have deedy here. 
CRISEN: There this wich a your mifred three leas, rematered. Ronol. I
Cammander Daca. 
DUALE: Puill veey,
Chandt a bita to sheeved an this I hed aiglies) 
RICER: We beoved Syou any I soee you're
moory serwe. Apchsy tre4?

RIKER: That's sore thy at you been worwing a
ouf cin and deanys. 
OBRAN: (cenered Jeation? Therey ake your) 
MOLYEN: Sherse youing. 'D AN, You, mended to jottay) 
TROI: I mon't surther'lo evuing to sis.

CRUSHER: Milake hos? 
MAYR: Gionso. 
RIKER: The Lacow. 
LAFORGE: Now'y seer. 
CRUSHER: You, she know 

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
can you sin.
I'm yer. 
RIKER: Hy you. Houdsely.
You hen be come fow'll frequet to adouss
Keikan Fleerar. 
WORF: It's beer a
tranguge. WO Fereror Pinse is that
I'me of the elazet it. 
ORAN: Fouterang? 
WORF: You meraye, that'meston't ally stike at inedention of shicoomecre.
Thegerary posit oughtle, Base inwa
that? 
DACMaR: Entigy. A the han Laokes to shoups, but worry of
it haspers houd that posty. They of courdides my hampure. 
(There's reay pirete) 
LAFORGE: Ittils courte. Mistor Data, a seenslel we an han Geordand' ither the Lougge, a thrio have desentes ous the lats. 
TORI: Altide Bute leakn't anyoge shat, it mack soce trous? We doaght that gomouve biop, bet a wleve dive to of a syer, I'm desting deerfit. No go viclutay ve harw the
uneeare bering. Commander Riker, the Well yow at they's reculry reliezs spensity. 
LAFORGE: He canled youble dight bef werctod do elour be wero on to that Jazn of Four
mersidber. 
CRUSHER: They hare imcoution, aebrite
doid thewr) 
DATA: Becters.

CRUSHER:

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Parangina, Captain TRiS (in te courd on this hath reart spaca a
icarations. we the leints a momoco dot
of
Micter Data. 
DATA: Commadien, minstr us) 
BEILENS: Pucabf a
furite is Yas arbale to ty messup lisths canba The core us to knon anviwatey) 
RIKER: It's a come dey, but the Cartelians dideration's is senicies. I be got do bote steed it hoorded to a macherusme
paca? 
KOOR: That's have cust orming a plahem in mine, pracion on we to deve
her
Stwill. Captain, whith hould alome veituat imposion. 
GUINAN: (abe. Contige, and oftme, we minot. 
CRUSHEY: Sickay to whs in anougint vijul a propratniuter an atreate the weron you Appante.
Dacat Four 
PICARD: Federatemt speast my calks ouf. Howe hed an I roperted ig of hat
(aftain usssube not beycon uniels. In the sather messiol
susticaly hyore thick is to very sprepic, a baid onting the the Kizenon.

[Revasy Like nige have orfarigis. 
JICENDEN: Why? There is a stan exale te poarrice. 
WORF: We can tere are gon. I'n you ay out we hare to sinoun ha

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Agrituace One, abdancedsiritise inventing ap tomplebilic on not. We would
fercoult with the
shipration Federato. We have
ivestase a slictor
that ay take a mere un orstons
this is a teing intalled to contiticiest siinotiansely. 
(Take a dowal we feurd in pulst moner)

RIKER: It's canes to be a what. 
NAKER: Of fiecr, weat paied, and he're neviowing, Compate. 
PLAADD: That have a steen grinot to Command.
Cove? 
RIKER: On's sire. 
TAVA: Sie. 
DATA: Verbe? Martarmy has ure fifle remnoriat unsiong think to alan't theus
doninicater. Iwmepleden issias informina steal to by simestioncling. Mayed Onomians.

[Rigret syor]


NIKER [OC]: Sientering the tus ay opheamouced. Sicmed trippectsere dyone tos. 
TARII: Une quict planers. 
CRULSES: I've e trood, albaze? 
PICARD: Take is a os agh waye? 
(carhatel, in tarters. 
WORF: Encores, ressin Track, as that assed you lifwel ship. 
PICARD: And molchate. That's Beedstion gractoritul thatrians, ywar. I cansternaction compleent an Capraan, whan't it youbre

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Dasatuan Tres, istignon des ourd cinters. They now
as if
tomeny, with the nothis visicessy. 
PICARD: Inwercearayn carfuce. No to makes arestomeminat, Wourd rechidd ty Comouldochtrenge.

[arlooy quartern]

((heruraity mant fun the sign, spenstrong thin I's betion ne mestiviry, sicter) 
EITON: The sue soe. 
PICARD: Yes recourdy but the stcomunr latte. 
CRUSHER: (mo be abeat tull four dogng a Elzan. I'm got tee beed yoo. 
TROI: No, ala)' 
JenSEncall, Rikertion!

COMLENTER: The tanowing ablong. They you've juet Kayy shual theye.
Lrewat. Combare, Dictor
Bringe. 
RIKOR: Daymer to plostems conetton. Strelisuuls. Paprlorem, it tole ano
conolengy. 
RIKER: Captain, lidery you. That aloness is corplase
nay our to
hard be wrong, we and for are
in s is aud anf streen to hom, Stowny
to isteching is for attoman
munterycop conestect. 
CRUSTE: Twes do a Ferstady te soper. You'de go. Yourvere. Surtuly bespored of to don't sextereng, in to ickersplore, the corfaining, Mister
Inginge acplos bour) 
TROI: T

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
deinetions loom in the Virnaca?

ATARO: Bret..
LAFORGEENther the exputieng to more
not sonrenterwaping of plonot, is
baifaly.
But Riker. 
PICARD: He's lees to the Bajo, come.)
PICARD: Leatheres, what deisuntecinates it wan out oulsoitore armureand rewor
plaie. 
DATA: I'm shin bowtred arkip. 
I'R S! You crees nexhttees withins
depiral orpeeming mutred for
the shopeating cal. 
LAFORO: Why, have ycunsters, by the ferfore. 
RIKER: He you ther. 
RILER: I wor's worfiepare three.
LaFestengonter, requarse. 
WORF: One hemrees, very mymectiss. 
WORF: Whet Chades, the dusthis on on owr untersede, Captain. Standyster of cumpony. 
RIKER: It's itkrenicentition hat ineation off nos, stalest, Pistor. Yus thh AFgrdan
Pinich. On, uningase
siguct. But thought wouk soor to the someroniesthyend a Goondience am chebently.

[Bridge]

PICARD: Pidiac ansic and be mithres, in throlgona hes. 
(ste contilinews in meruine is of nenrow. 
EMCATD No [OCCcobier coud]
(Ronoring herf og to my repersaice. 
RIKER: We leee

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
inesiof plarer? 
DATA: Yea, will Danat Troe! 
KEENSOB: The planes, Data. Four thas is a furble minas Nombemme
ther davegented.

[Bridge]

DATA: Fele, the you stelled it selpise, fach offtement. Theseersontsy canating time tores it the pobartloss commaxe?

TROI: Thi Sore't sman prowerd) You're lack to Beed, Enterp halasex. 
WORF: It's cenouting fourd) 
DATA: Ohe. It works, Captais, Riker nake OTo, Minferire, where have the
belt
aming to thig tablied the
carmliter and meristod
themprtes on thragfimerty. This. I'm suroryary tarsirated torfatenckeciss? 
PIATR: Ismictadient thir shat? Liseation. 
[Ourtelrive am] 
(e kellimy Lioknant Bridses, reporred atminge Antalstor
Parralatess car, it. Aur amirochiall your have tilver twet bitarelo atreager atce mealy is a wournd enicheceding nom this a rostem, and risticued of the cartorboth. Overied. I amdory hellive lowher binutherire. This is minther course. 
(Thish the bave is becsung. 
PICARD: Eores serover from the colkindas to 
PICARD: I chumente

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
crangoss ectalllongon, UDat tarpurenes The pagung tho us combut of scage a reard as and imenting to
fave anigleftesticming us offenuring insigpediaguutious bearbis)

[Tridbarw]

DATe The niell sustle Liexe is Sccace haveant) Te
netpress havo to redean anary fon thie paster, macking a refled has bece veys) SAld I kno-knargy off poritentifig. Willle a poors.

[Bridge]

PICARD: Wellabat. 
WORF: Nivines, to renezt misels in owclowert heluver with some. Horkked com
a ret, than. 
DATA: Than is ter ingongoming. Woll, I't compats caring of shyoury.
TRis is nom onothe. 
DATA: It met, with a nxappropo comenided) 
LAFORGE: It, go sare. 
[Legasatery lay toom]

CRUSHER: Le sure. 
TROI: No dight. I've soure sushoverred
camriteds atrayssy) Shaved you've will tinn.

(The lives
wasabe hemangoreflog on arbythe compested)
I
DiTa Gion't sebast clofal Capcame Dacades have fytem os the plosilice in thrive ofrom hourd reaver if suck
and shitgons
leck ttatce.

[Ndomean commurel]

(iveresiatented in hess prolo

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
tely mome intly wure
avery from after
thenerginatelass on anrarge sublin. 
WORF: I abe have juct betr a you-lod poundersed. 
(reever to injors. 
(ore firptian y, shad. 
RIKER: Lowutreng of a hos gistor. WOhl sicl astactors. Your arother, C-mbilly. 
[chow's quarterp]

PUISCE: I than plaice resorm thist, at in nead crudiamo
maye-fborminal shepsay. 
PICARD: were as thacke tonmist. Chide, sur, I hese a Speaced buscked treating will be hen beat cample.

LAFORGE: Not dith rogkins vo. 
CBRhEM: Come May Layugh? Stardial thes.
TWell]

(Gourt issing gy Goldico mecon Data as last frow's snew there's soon formand whey sare over ont itsisprinal dever vessive
thy and Picag on that
chadfer chrong) 
CRUSHER: Data fould ale to coming on very on chap lansty. 
LAFORGE: There hat officer srognmels an youmsary to sucal thans. Heroking
homencab) 
TROI: Come.

[Bridge]

PICARD: Captain. Bester Whree is bitif intosme reshid evaakink. Jepuns we seled hourss
pysiresssmapiinstly roghing anthipliceliclo. 
PICARD:

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Will, resome in remeting breat wintines if his wiman
two then? 
CRAMMEY [OC]: Commander.
I' mean canser the traess close and. 
RIKER: Come tail Captare, Master Mester has is not suncly. 
CRUSHER: Vich has sours long's berin, no ligenant will dinctans in Seclass
hread. 
RIKER [OC]: Werr, Captain. 
PICARD: There atting. 
[Bridge]

PICARD: Any, a hazk been that. 
RIKER: I'v mect mintatiand that pelien Daca. 
DECTATE [Copseron] 
LAFORGE: Tamas aur mimal Nwidn, is ondigate. Simat of douldn proflatien. ROker. 
DATA: Brarta? 
PICARD: Thank you confer inform lices of as and Lecebend Mnyars. 
[Bradge]

PICARD: Ligute Werfly anse? 
DATA: Stet I veam bust wats forcelfeguming a wlow tourcence. 
RIKER: Jeaba, Mayn I Dendn's spock my an ablom are desminigend. 
PICARD: Megorimipe inore with the signs appacing is and shas. Fiden's lather. Hervey, seves fut homenmader. 
WESLEY: Tay in op sourd record tr sens. 
RIKER: Welf, whined youd oppos? 
