17:14:38.787 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Stardate 4LA66Min. I am wire and sichiming takend, anl the. 
(The guatis a teams) prewels bean with sim) 
DATA: Their bulbayce ore. 
LAFORGE: Good with you in serust? 
LAFORGE: No full sho wooks about that would beed a mood and I'd yourthing
that wan ackive we dongy thoughs fut out of mece for meky we ane. 
RIKER: Yes. Pichep mexmest of Sichatyad. Good with alared. They
are muse are he sonthornced my rugleativing and Minkor Data. 
DATA: It don't know dig to. Thaiks not lifitint firtion on the velamed
me's comprecind in iptocheree like ip ag the informand we'll be betorry to
diving a your wird misheves in our 
RIKER: On you wass 
(En O3m hat a youndel, the spacroting she dimstakeave) 
LAVORGE: Cont insidn's and get of plafering stherathing. 
(theters, procksousilaling are of theystibber, dutrings to mociman
placet) A
RIKER: Captain, mo indyecele. 
RIKER: Buching is wetting a retulat for thatutem, what was doikirged? Ho
had we psase? 
LAFORGE: No. 
DATA: It has angyy for indalianthing aly troig emube. 
RIKER: Why sing 

--------------------
Completed Epoch28 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate'l us oundracter out. Wo of nit that still befmer, I have done wored to dittan ene ghate, sur. I am beabhing the dears. 
WESLEY: Welf. 
RIKER: I just bekn turls if it. Be warbors bust senvidagring redowny. 
GUEST1: A lot tho out the door pometise it ablemered?.
D'TAN: Alto net pursous as de trectaking fighth. 
TROI: I can't a bet tting two nevilite inselfences to pernice the fond Owa to oming wais thit wishing the ack. The fight iffecet spagest of andave huve sey. 
RIKER: Theor't wether to om. 
LAFORGE: Watr, ho dase like aclave.
I'll agteny our eviver desabyed, then't mone through houph that ofory. He's oren. I washed to courd ches benfered camilateratiens. 
DATA: I at misube know, sir, Data ne estagien myquertion, beturleve. I hadneed that I whan I arteon a to doobsjubse for ay then postlonical. 
LAFORGE [OC]: Corfinis, wat is an engertide to becoune here.

[Thensoowars]
Lata: We wayt some out we have to mo thronge thought
to right.

[Oble twiln]

PICARD: Re us notovine surcespured for you? Thought here. 
C

--------------------
Completed Epoch29 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate Worf ascometing speants on harpody. -Are sife fiflor twerm. Thy ficht ypurting spift maviel Ty sibvocante. Indessige a your from Doctor on Gul. 
PICARD: Whot'd do you hould? 
MASTAT: Stor stobliget. 
LAFORGE: Aly hard know with who artaim to jutimath pive in albord wher
I't I segile thisk fines.

WORF: Nut meched way arr greyt eachis who has not simply proplan im
Slmak and out as in their swerp. You try un The Anvienal ous leave in
an allostical rather and the raquartion jusitian the Enterprise a class
Some. I don't understand to than about my pripod
himhed a lagal sos
pirsin crambors on Finge Data, Luite ant eve-your six exuleing eneq intand
We'll enterd I this aqmicling choald and to help aboard the cmuling
andivatore. 
ROMER: Ith's my that. They to define you ark the prace to Feadhas
Daca in then I
Dack reidonisive of fest Ditand of a chusing faxplen. 
[Bridge]

TROI [OC]: Thank you. Don't her oun of the stermoracces there his befieved to fall midubation frout. One, in whene hes dising
friebdery. The Capc

18:51:17.290 [main] DEBUG o.d.optimize.solvers.BaseOptimizer - Hit termination condition on iteration 0: score=176.1226263517603, oldScore=176.12112545040685, condition=org.deeplearning4j.optimize.terminations.EpsTermination@7d401e05
--------------------
Completed Epoch30 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate you are very clinct firg nemsonts the tillumend to athin hero) 
DATA: Lithen to the inbort will be ively a wask shild. Doctor harpy are
doon. 
WORF: Sir. Fight here is hore, twonched meaning ficmonised fargeed on
the complext gusnep stands of that ship intate a date. They fauth, we
eaprevex effers sotted fo musted ineal! The ihard a jungous it befous nomp to
like the veaphio ines, Ouw very chentringrous that enorgal oflect. 
TROI: The capt's of velimans we. I hove doon first and expoce of the
restert. 
DATA: Nored. I could rever bet it to agt the entime trated to atress
the back fid. Offochictived sempen a vewy filloed whomantail estem. 
RIKER: We verouble to can He impors baproond I Klanging disen, you are
you ableking ot most you, I'd his betien about. 
RIKER: You are pooted rombers and alleaity in thine. I was to kigh that
me. I kenith over
to it this you. 
LAFORGE: Well, ip, Mistar 4aghe kins if all fadet. They has everyone with
and a mait class of Piges would all right for the Manlla wan him. Onct recla

18:54:08.226 [main] DEBUG o.d.optimize.solvers.BaseOptimizer - Hit termination condition on iteration 0: score=173.53872574354168, oldScore=173.53737611848072, condition=org.deeplearning4j.optimize.terminations.EpsTermination@7d401e05
--------------------
Completed Epoch31 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 4outhop] 
(preaked lases and Wolf the sucquanity a tagn) 
DATA: Captain and comsurber to do. 
LAFORGE: Dwan that lished in theer choute gors? 
GUEST2: Then deestises remembared. 
DATA: Mistle, sheplos. 
TROI: My crew, Feverahinat, sur chase as personce is moun bock. Commander
I surn is sone for a goob. 
LAFORGE: Thes all sign's courst to overy tomesting them would been
then't toodd a pewais. This is a pewarch in becadire twey you anoon
subed a tways system..
You husan gont in possing about the dequest fyou. 
loush lase five.
Werk and his a ghinging stemitres. Furation an aut
dictentical I going that make shat aboot this. This likem, and gon't
gons life leaves, life mister computting the twonages looc on, nevered. Whone you cokt in this enge of stay, ajoun's the ferest sowets.

[Data's quarters]

TROI: Gxondic, Doctor.

[Trnishiver'ro rum]

(Teem in alound at) 
DATA: Captain, nithcusel stagthing to eloug he cumamed straken. At
light him treaight as umec sime. 
LAFORGE: Payt is hive I then rooving real redack.

--------------------
Completed Epoch32 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate]
LAFORGE: Odceater, stulds understy ihploficy fints for. Stanflayt thange
getaniteshationt. 
BBRAKC: Dapanal the Burges. 
LAFORGE: Anmigord it wimp you dindance alone thyse. 
TROI: I want ifported you. You've inderosy but down aptared toreares themiandy.

(The riouters Picard wear exacers contom) 
TROI: Right. 
[Swurtherfffarme]
Noken's longerseale] 
TROI: Ens gitter. But it like stranging untim to phove kund on he
don't wetpry tryen. 
RIKER: Of consid, we whe're trying a within munghing thouth them. 
CRUSHER: My boje s ast. We're feal exhasply bat while
romemzans werk. 
DATa:
Sirty placers, to scape ffum along to exploration. 
LAFORGE: On courte nove fafter is still ad in. Matter Data, I'm sommeding by a whoee stremstrace twintic ombersed what, Jenceina. 
LAFORGE: I wans I seed ty to your efferctirn, thank you have furtrel with
the Enterprise. why wast't happen? Worfiels the wapp on dubcl fidsty
will me? Mo you bese voring is, you well disticcropleng trom? 
LAFORGE: I tring wanting sayseven, pathound boflic

--------------------
Completed Epoch33 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate Houm]'
Barikich haven has general trom The Brezona.

LAFORGE: Standy. Repurt, spontuged impustion andomert. 
RIKER: (thempersopeives, wethed the otee. Picard outhers whe hild right, Mister Cpactivi. 
TROI: Is they ale that. 
DATA: I wush ussa the Vere taken gites is forterting times. 
LAFORGE: You noncered? As melled, con. 
TROI: Starthy the wimunican of mo, but they'r undenstabile eginisulatiel
in. Net muttirmactilatod. 
RIKER: Can wa weake. 
LAFORGE: I'm locked. 
TROI: What are you one? 
DATA: (ha dade of exanged) 
DATA: We must misting for a camble areaptance himery frime Troo it. 
TROI [OC]: You was adoon Bererw, Commandar. Captain Picard'. 
[Right sab]

LAFORGE: Kryen wourd findenoustly,, thead this. 
RAKIN-[OC]: Akmerted, dugnfasion abteate! Doctor Recoar. 
RIKER: Is a repaived, Dain? 
DATA: These's simplened diftiret decain, I believe the about it. 
PICARD: Is thyse, Data,?
Ade, if I hight be. Bother's Counselling ture up streatuiter like. 
TROI: Indy but thisk hain to be. 
RIKER: It's aspard to. Ltar

--------------------
Completed Epoch34 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate cone]

(Picerd is divily out somerd) 
KEMHICY: Has hyom, but peeps bit Rom. Nome if hen'to here. How have
aghed powed? 
TROI: Maybo. 
LAFORGE: Light, let midne. 
TROI: I think you and somelledbe very from forr dow'tred, if it's ove
some it ad I can ond condact of with Damagy omand with a less of hushik
in thas. 
TROI: I don't think I'd never accupply thought stigname. Don't nettank
the Blidg that I creat. We wlonk elargw. ALaxalans. I have cake it had anys io soursply but fered to poonty
ackia whathays breat. 
DATA: Ad a probre, befodical with the visscoped captern progrud to heam
id that peepor. 
LAFORGE: You know. How could for the Twan we dact poss the enotiall
praseed by dilation to det se this inal afy shew, but nectury. Furtay
further Swarblies. He ivserectands quartern. There is no belovily I'rl
gimed. 
[Bridge]

GUEST0 [OC]: Lod twind the support signistions, I
can't if the madescons sime down all existentic visstroibiot
with your
potsess Captain heqwerk. 
RIKER: What is bo. 
LARERES: The snow it it'

--------------------
Completed Epoch35 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate befind]

DATA: There was an own fromuries.
Luptrenation lohts
Datamity. There are no dancessis on the link wisl
muscensany, I apteald the cunftral Vercan what it too gooving we not
lock. 
TRII But's start you'je knowing not mayuboubal regun callibar. Trie it
rojest from we agint aptrong. You sid wetarting the Uwither reffor
staid in of harpling us thro deck to time a contuct strobleghation. I creet covert. I reaminy it's out ow bore histremal
spifible but without sorttreck forcoure by the durp off the suitace.

RIKER: You know firm. I have timonait work to crut is at my memquital
fertine frem our experiency. 
RIKER: He's tho tay atway. 
PICARD: Veschial. The conwin persod revels to the becondr mat the purce
that fif
lickong. Do?
And What is net ilpenteden there, I nours officer at ut, not way? (red
go bold acteally stations as whinging theor) 
TROI: Lnaxrans. 
LAFORGE: If the Cauctal sunce. The will back bonaly. You kid. Do you
can her Worf ffoo? DAspocter? I ceerually eventheny,
Rike. 
RIKER: The julioving 

--------------------
Completed Epoch36 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate coldod]

DATA: We atread beam they arean powerns offuctors ase meinenal bifoud. 
lansing syeens look) 
GUEST1: Yes, it spoall werp me. 
DATA: Computer brom it. Wo regrofical have modects, but lever
acneamonters. 
LAFORGE: Lot's way out, Data. But we have not been laver
lof Could af. 
LAFORGE: Thene? Thayks questage inutants infuries. 
CRUSHER: WO'll the soumenton repures not felm thinte look sammonafly, and
over tharflemess. 
(Rikerve fuzesle sir) 
LAFORGE: You're ever the initoard mother we goid. 
DATA: Yus poon panding an every now abous. As appearly userguater would
walp no not syot exply vaul the enough of all the way it to lone ul. 
JARE: I've sut of and obficuation of emponsanstions doung to then bring
oppace. 
LAFORGE: As breat? 
DAATA: Bull in scroog bquase shets. Takn that to they approstazelleed
deed, now got Starforine first. Renart. 
RIKER: Lutannad -(the shuttlel) 
TROI: Captuinity the Enterprise allse the Goorf of the brignter unew were
sode'ring to could the gotialisy of command. 
DATA: Captai

--------------------
Completed Epoch37 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate rommonk as bearting to invevelen) 
TROI: It's line hum now beftes whereway is blonys and sirved an the
belagny hoe comronical with my. Do you want encaine that by your
whone? 
TROI: That's wonce on Doctor Soneadin on tanzer. Feverene, Data? 
(Denane states TOR: Woy, alo flost staning reprement raze while repreath,
an e-fegking be on a op twite morenith) 
[Brid]

RIKER: Go them, sie. If it's guret you'd yee sime
to get you secord within to meckanath. 
DATA: Of Verounal deerase, are the rinking for who aro? 
GUEST2: Please, Mashes. We's contioned right to us. All exhinnan knows.

DATA: Inberother to you wouldn't hild KoNingan. Then is bucinct fortan
control intidate. The Ularinaiter mare and as sensing and chose, my the
ship contufter never this shie comurul to tarking the command code in the
spoce. 
LAFORGE: Shouble to, con. No, sir. 
RIKER: The coundor, this is fatiliar 
nourse ffequenco in cosstion formain,
she was know for the Starfleet enter.
Ro, have you retelved it you lone. My doth on linets, ship. 
DA

--------------------
Completed Epoch38 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate young querters]

RIKER: It's just wanthurg my formaliba. 
LAFORGE: Don't will anlow! 
GUEST2: Then Mast is our importer, everysian.

[Bridge]

RIKER: I some kiro- was hase to six over. I will not
your offer mistions. 
TROI: Ifthich werp in the firtt chick, Mister D'ta off are ut a sonity
fory again. 
DATA: I am torrigor. 
VAT: A sord of mo, We'll be abriedives ane him bevorvuntorg, but of
revellive in concencous excaling. 
RIKER: Commander, We conterned up, Sleuts Ithing us you hourd to puse
ubaim us it a purior of the ins
inships From. The closes posestic use
mayble to come to showule like you
fon it's dood. 
DATA: ExSign. I am gooding fick and I wited bef explecent for a 
(Worf) Daca in) Is the mances that in a hopken pulriom
Remali's after of
Nemiral Fount, the what this ship dised to seave at
thatsments of ridutyine wowlh probrem in the honouct bystees dreal
bebour combuts of the mouns. I'm court to ix 
Q ENI Data, how sough? It's goed to gat me jove leavel. What is
will, you'll know you would be onigorm

--------------------
Completed Epoch39 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate 3
Bridge]

DATA: Fow a promes are uncamplonger forg the rolias
own melopion filates. It wouldn't about a pitell king momethon our
command. 
TROI: Well, I couldn'p hase becours the thanchies, then's hysuld. There,
hours bandle, mather hadds. 
(Trois on the blyoke ready) 
TROI: Sor, what the Captain abgases she's muninicalse? 
TROI: Amattagn, friety? 
TROI: Domation, Clarate. Treanmy transporter modencels. 
RIKER: Mister Data, I have a rume toode, Minder Data, we wincontigued
accommanded, Mister Data. 
DATA: Whho deiling from nom four comprised, which quhatelisal thrsimble
in offome. 
WORF: Etcobles. It meanosing it awareders bort clomas years an antamed. Treiemmand thingstromellaiters. If nereraluse in your
people do twenty nevore lecks sit, on exago. Data, pook fioming. 
TROI: Sir. Ferengisy? 
DATA: Trickul..

BRAIK: Captain! Can'd has tordact that Commandor? 
DATA: Socrorisomy. Standle gelestand pad fermotions and litholigraly
with homen
Picard mund that.
RAKER: Belle, 
GUESTo: [on the Captain 2! They mante

--------------------
Completed Epoch40 samples of size 2779x996 characters
Sampling characters from network given initialization "Stardate"
----- Sample 0 -----
Stardate monienise One, Captain, af ren
zeroin ingins. 
BARELL: Nom. I'm not it wirh. 
DATA: You have a projeemed the nemeriat foo wart to kevel. 
LAFORGE: They're our stothout wan't. I think an our of the fumier happoned
a tok the reford. 
PICARD: It wesech I do my parking to the Enterprise. 
LAFORGE: Yes, Captain, it? 
RIKER: Then I welp you that the Udniseder sefuliwy
closer. I all of
talara. Liek ont sensors. 
DATA [OC]: The screwar ispectivity of the meveruance and st's beam in horre.

LAFORGE: I needs was frutther meders an T'llire To'Bliaks was
apmituctly digreding the will be thereca tumberit.

[DAfile dow]

(The toother look,
some himbolcamol inte the
nowiwere twat and the bystemphecione with a the currect two Rigure
wark ante to the list doancer))

[Tors'd fif]

L'FORGE: I've got it. 
RIKER: Varuy. (candings at beam innited) 
[Bridge]

DATA [OC]: The erephide on there ineare of meguget
compace to take him to lise a love here,
