17:35:09.884 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 4078 valid characters of 4078 total characters (0 removed)
Loaded and converted file: 1861 valid characters of 1861 total characters (0 removed)
Loaded and converted file: 1378 valid characters of 1378 total characters (0 removed)
Loaded and converted file: 2993 valid characters of 2993 total characters (0 removed)
Loaded and converted file: 5139 valid characters of 5139 total characters (0 removed)
Loaded and converted file: 1316 valid characters of 1316 total characters (0 removed)
Loaded and converted file: 1825 valid characters of 1825 total characters (0 removed)
Loaded and converted file: 3640 valid characters of 3640 total characters (0 removed)
Loaded and converted file: 1304 valid characters of 1304 total characters (0 removed)
Loaded and converted file: 4549 valid characters of 4549 total characters (0 removed)
Loaded and converted file: 8376 valid characters of 8378 total characters (2 removed)
Loaded and converted file: 2793 valid characters of 2793 total characters (0 removed)
Loaded and converted file: 1576 valid characters of 1576 total characters (0 removed)
Loaded and converted file: 1143 valid characters of 1143 total characters (0 removed)
Loaded and converted file: 1833 valid characters of 1833 total characters (0 removed)
Loaded and converted file: 1047 valid characters of 1047 total characters (0 removed)
Loaded and converted file: 1337 valid characters of 1337 total characters (0 removed)
Loaded and converted file: 1128 valid characters of 1128 total characters (0 removed)
Loaded and converted file: 2601 valid characters of 2601 total characters (0 removed)
Loaded and converted file: 6949 valid characters of 6949 total characters (0 removed)
Loaded and converted file: 1925 valid characters of 1925 total characters (0 removed)
Loaded and converted file: 2062 valid characters of 2062 total characters (0 removed)
Loaded and converted file: 1995 valid characters of 1995 total characters (0 removed)
Loaded and converted file: 3735 valid characters of 3736 total characters (1 removed)
Loaded and converted file: 7274 valid characters of 7274 total characters (0 removed)
Loaded and converted file: 4446 valid characters of 4446 total characters (0 removed)
Loaded and converted file: 1457 valid characters of 1457 total characters (0 removed)
Loaded and converted file: 5412 valid characters of 5416 total characters (4 removed)
Loaded and converted file: 3773 valid characters of 3773 total characters (0 removed)
Loaded and converted file: 5729 valid characters of 5729 total characters (0 removed)
Loaded and converted file: 1208 valid characters of 1208 total characters (0 removed)
Loaded and converted file: 1123 valid characters of 1125 total characters (2 removed)
Loaded and converted file: 3037 valid characters of 3037 total characters (0 removed)
Loaded and converted file: 2185 valid characters of 2185 total characters (0 removed)
Loaded and converted file: 1212 valid characters of 1212 total characters (0 removed)
Loaded and converted file: 2776 valid characters of 2776 total characters (0 removed)
Loaded and converted file: 3802 valid characters of 3802 total characters (0 removed)
Loaded and converted file: 1321 valid characters of 1321 total characters (0 removed)
Loaded and converted file: 1057 valid characters of 1057 total characters (0 removed)
Loaded and converted file: 1707 valid characters of 1707 total characters (0 removed)
Loaded and converted file: 3210 valid characters of 3210 total characters (0 removed)
Loaded and converted file: 1192 valid characters of 1192 total characters (0 removed)
Loaded and converted file: 4651 valid characters of 4651 total characters (0 removed)
Loaded and converted file: 3452 valid characters of 3452 total characters (0 removed)
Loaded and converted file: 2143 valid characters of 2143 total characters (0 removed)
Loaded and converted file: 5441 valid characters of 5441 total characters (0 removed)
Loaded and converted file: 1501 valid characters of 1501 total characters (0 removed)
Loaded and converted file: 3256 valid characters of 3256 total characters (0 removed)
Loaded and converted file: 1911 valid characters of 1911 total characters (0 removed)
Loaded and converted file: 5071 valid characters of 5071 total characters (0 removed)
Loaded and converted file: 1971 valid characters of 1971 total characters (0 removed)
Loaded and converted file: 1289 valid characters of 1289 total characters (0 removed)
Loaded and converted file: 1254 valid characters of 1254 total characters (0 removed)
Loaded and converted file: 6495 valid characters of 6495 total characters (0 removed)
Loaded and converted file: 3038 valid characters of 3038 total characters (0 removed)
Loaded and converted file: 1321 valid characters of 1321 total characters (0 removed)
Loaded and converted file: 1285 valid characters of 1285 total characters (0 removed)
Loaded and converted file: 4702 valid characters of 4702 total characters (0 removed)
Loaded and converted file: 1731 valid characters of 1731 total characters (0 removed)
Loaded and converted file: 5097 valid characters of 5097 total characters (0 removed)
Loaded and converted file: 1642 valid characters of 1642 total characters (0 removed)
Loaded and converted file: 1760 valid characters of 1760 total characters (0 removed)
Loaded and converted file: 2131 valid characters of 2131 total characters (0 removed)
Loaded and converted file: 7312 valid characters of 7312 total characters (0 removed)
Loaded and converted file: 4886 valid characters of 4886 total characters (0 removed)
Loaded and converted file: 2513 valid characters of 2513 total characters (0 removed)
Loaded and converted file: 1228 valid characters of 1228 total characters (0 removed)
Loaded and converted file: 5249 valid characters of 5249 total characters (0 removed)
Loaded and converted file: 1358 valid characters of 1358 total characters (0 removed)
Loaded and converted file: 2844 valid characters of 2844 total characters (0 removed)
Loaded and converted file: 1134 valid characters of 1134 total characters (0 removed)
Loaded and converted file: 8661 valid characters of 8661 total characters (0 removed)
Loaded and converted file: 2581 valid characters of 2581 total characters (0 removed)
Loaded and converted file: 1387 valid characters of 1387 total characters (0 removed)
Loaded and converted file: 5303 valid characters of 5303 total characters (0 removed)
Loaded and converted file: 5205 valid characters of 5205 total characters (0 removed)
Loaded and converted file: 2359 valid characters of 2359 total characters (0 removed)
Loaded and converted file: 1851 valid characters of 1851 total characters (0 removed)
Loaded and converted file: 1144 valid characters of 1144 total characters (0 removed)
Loaded and converted file: 1282 valid characters of 1282 total characters (0 removed)
Loaded and converted file: 5085 valid characters of 5085 total characters (0 removed)
Loaded and converted file: 2106 valid characters of 2106 total characters (0 removed)
Loaded and converted file: 4907 valid characters of 4907 total characters (0 removed)
Loaded and converted file: 1947 valid characters of 1947 total characters (0 removed)
Loaded and converted file: 5295 valid characters of 5295 total characters (0 removed)
Loaded and converted file: 2346 valid characters of 2346 total characters (0 removed)
Loaded and converted file: 1672 valid characters of 1672 total characters (0 removed)
Loaded and converted file: 3885 valid characters of 3885 total characters (0 removed)
Loaded and converted file: 1226 valid characters of 1227 total characters (1 removed)
