09:47:20.951 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 4670 valid characters of 4670 total characters (0 removed)
Loaded and converted file: 1571 valid characters of 1571 total characters (0 removed)
Loaded and converted file: 1543 valid characters of 1543 total characters (0 removed)
Loaded and converted file: 3560 valid characters of 3560 total characters (0 removed)
Loaded and converted file: 10295 valid characters of 10295 total characters (0 removed)
Loaded and converted file: 2905 valid characters of 2905 total characters (0 removed)
Loaded and converted file: 4056 valid characters of 4056 total characters (0 removed)
Loaded and converted file: 1466 valid characters of 1466 total characters (0 removed)
Loaded and converted file: 1796 valid characters of 1796 total characters (0 removed)
Loaded and converted file: 3378 valid characters of 3378 total characters (0 removed)
Loaded and converted file: 1996 valid characters of 1996 total characters (0 removed)
Loaded and converted file: 1321 valid characters of 1321 total characters (0 removed)
Loaded and converted file: 2133 valid characters of 2133 total characters (0 removed)
Loaded and converted file: 2289 valid characters of 2289 total characters (0 removed)
Loaded and converted file: 2056 valid characters of 2056 total characters (0 removed)
Loaded and converted file: 1770 valid characters of 1770 total characters (0 removed)
Loaded and converted file: 1408 valid characters of 1408 total characters (0 removed)
Loaded and converted file: 2684 valid characters of 2684 total characters (0 removed)
Loaded and converted file: 2247 valid characters of 2247 total characters (0 removed)
Loaded and converted file: 4872 valid characters of 4872 total characters (0 removed)
Loaded and converted file: 3880 valid characters of 3880 total characters (0 removed)
Loaded and converted file: 3390 valid characters of 3390 total characters (0 removed)
Loaded and converted file: 4646 valid characters of 4646 total characters (0 removed)
Loaded and converted file: 4774 valid characters of 4774 total characters (0 removed)
Loaded and converted file: 4415 valid characters of 4415 total characters (0 removed)
Loaded and converted file: 1450 valid characters of 1450 total characters (0 removed)
Loaded and converted file: 2901 valid characters of 2901 total characters (0 removed)
Loaded and converted file: 3180 valid characters of 3180 total characters (0 removed)
Loaded and converted file: 3537 valid characters of 3537 total characters (0 removed)
Loaded and converted file: 3900 valid characters of 3900 total characters (0 removed)
Loaded and converted file: 2307 valid characters of 2307 total characters (0 removed)
Loaded and converted file: 5657 valid characters of 5657 total characters (0 removed)
Loaded and converted file: 1133 valid characters of 1133 total characters (0 removed)
Loaded and converted file: 2447 valid characters of 2447 total characters (0 removed)
Loaded and converted file: 1539 valid characters of 1539 total characters (0 removed)
Loaded and converted file: 8373 valid characters of 8373 total characters (0 removed)
Loaded and converted file: 1565 valid characters of 1565 total characters (0 removed)
Loaded and converted file: 2463 valid characters of 2463 total characters (0 removed)
Loaded and converted file: 1323 valid characters of 1323 total characters (0 removed)
Loaded and converted file: 2598 valid characters of 2598 total characters (0 removed)
Loaded and converted file: 7442 valid characters of 7442 total characters (0 removed)
Loaded and converted file: 9520 valid characters of 9522 total characters (2 removed)
Loaded and converted file: 1745 valid characters of 1745 total characters (0 removed)
Loaded and converted file: 2784 valid characters of 2784 total characters (0 removed)
Loaded and converted file: 2295 valid characters of 2295 total characters (0 removed)
Loaded and converted file: 3094 valid characters of 3094 total characters (0 removed)
Loaded and converted file: 2827 valid characters of 2827 total characters (0 removed)
Loaded and converted file: 1980 valid characters of 1980 total characters (0 removed)
Loaded and converted file: 5497 valid characters of 5497 total characters (0 removed)
Loaded and converted file: 5760 valid characters of 5760 total characters (0 removed)
Loaded and converted file: 4976 valid characters of 4976 total characters (0 removed)
Loaded and converted file: 1632 valid characters of 1632 total characters (0 removed)
Loaded and converted file: 1176 valid characters of 1176 total characters (0 removed)
Loaded and converted file: 2473 valid characters of 2473 total characters (0 removed)
Loaded and converted file: 4973 valid characters of 4974 total characters (1 removed)
Loaded and converted file: 3248 valid characters of 3248 total characters (0 removed)
Loaded and converted file: 8284 valid characters of 8286 total characters (2 removed)
Loaded and converted file: 1188 valid characters of 1188 total characters (0 removed)
Loaded and converted file: 2340 valid characters of 2340 total characters (0 removed)
Loaded and converted file: 2173 valid characters of 2173 total characters (0 removed)
Loaded and converted file: 3807 valid characters of 3807 total characters (0 removed)
Loaded and converted file: 7712 valid characters of 7712 total characters (0 removed)
Loaded and converted file: 1273 valid characters of 1273 total characters (0 removed)
Loaded and converted file: 5816 valid characters of 5816 total characters (0 removed)
Loaded and converted file: 3502 valid characters of 3502 total characters (0 removed)
Loaded and converted file: 3640 valid characters of 3640 total characters (0 removed)
Loaded and converted file: 6294 valid characters of 6294 total characters (0 removed)
Loaded and converted file: 1515 valid characters of 1515 total characters (0 removed)
Loaded and converted file: 5872 valid characters of 5872 total characters (0 removed)
Loaded and converted file: 1752 valid characters of 1752 total characters (0 removed)
Loaded and converted file: 3574 valid characters of 3574 total characters (0 removed)
Loaded and converted file: 5990 valid characters of 5990 total characters (0 removed)
Loaded and converted file: 4496 valid characters of 4496 total characters (0 removed)
Loaded and converted file: 3236 valid characters of 3236 total characters (0 removed)
Loaded and converted file: 2151 valid characters of 2151 total characters (0 removed)
Loaded and converted file: 4933 valid characters of 4934 total characters (1 removed)
Loaded and converted file: 2185 valid characters of 2185 total characters (0 removed)
Loaded and converted file: 1233 valid characters of 1233 total characters (0 removed)
Loaded and converted file: 4138 valid characters of 4139 total characters (1 removed)
Loaded and converted file: 6928 valid characters of 6928 total characters (0 removed)
Loaded and converted file: 5846 valid characters of 5846 total characters (0 removed)
Loaded and converted file: 7628 valid characters of 7628 total characters (0 removed)
Loaded and converted file: 2537 valid characters of 2537 total characters (0 removed)
Loaded and converted file: 1517 valid characters of 1517 total characters (0 removed)
Loaded and converted file: 1763 valid characters of 1763 total characters (0 removed)
Loaded and converted file: 2000 valid characters of 2000 total characters (0 removed)
Loaded and converted file: 10036 valid characters of 10036 total characters (0 removed)
Loaded and converted file: 2050 valid characters of 2050 total characters (0 removed)
Loaded and converted file: 3436 valid characters of 3436 total characters (0 removed)
