16:51:39.729 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 3940 valid characters of 3940 total characters (0 removed)
Loaded and converted file: 1239 valid characters of 1239 total characters (0 removed)
Loaded and converted file: 2686 valid characters of 2686 total characters (0 removed)
Loaded and converted file: 1171 valid characters of 1171 total characters (0 removed)
Loaded and converted file: 1421 valid characters of 1421 total characters (0 removed)
Loaded and converted file: 2556 valid characters of 2556 total characters (0 removed)
Loaded and converted file: 5112 valid characters of 5112 total characters (0 removed)
Loaded and converted file: 4099 valid characters of 4099 total characters (0 removed)
Loaded and converted file: 1926 valid characters of 1926 total characters (0 removed)
Loaded and converted file: 2333 valid characters of 2333 total characters (0 removed)
Loaded and converted file: 3580 valid characters of 3581 total characters (1 removed)
Loaded and converted file: 6930 valid characters of 6931 total characters (1 removed)
Loaded and converted file: 5532 valid characters of 5532 total characters (0 removed)
Loaded and converted file: 1428 valid characters of 1428 total characters (0 removed)
Loaded and converted file: 3867 valid characters of 3867 total characters (0 removed)
Loaded and converted file: 3303 valid characters of 3303 total characters (0 removed)
Loaded and converted file: 2360 valid characters of 2360 total characters (0 removed)
Loaded and converted file: 3163 valid characters of 3163 total characters (0 removed)
Loaded and converted file: 2855 valid characters of 2855 total characters (0 removed)
Loaded and converted file: 1301 valid characters of 1301 total characters (0 removed)
Loaded and converted file: 1984 valid characters of 1984 total characters (0 removed)
Loaded and converted file: 8378 valid characters of 8378 total characters (0 removed)
Loaded and converted file: 9145 valid characters of 9145 total characters (0 removed)
Loaded and converted file: 9147 valid characters of 9147 total characters (0 removed)
Loaded and converted file: 6100 valid characters of 6100 total characters (0 removed)
Loaded and converted file: 2684 valid characters of 2684 total characters (0 removed)
Loaded and converted file: 2856 valid characters of 2856 total characters (0 removed)
Loaded and converted file: 7049 valid characters of 7049 total characters (0 removed)
Loaded and converted file: 3103 valid characters of 3103 total characters (0 removed)
Loaded and converted file: 10685 valid characters of 10685 total characters (0 removed)
Loaded and converted file: 2363 valid characters of 2363 total characters (0 removed)
Loaded and converted file: 2569 valid characters of 2569 total characters (0 removed)
Loaded and converted file: 2577 valid characters of 2577 total characters (0 removed)
Loaded and converted file: 3734 valid characters of 3734 total characters (0 removed)
Loaded and converted file: 6050 valid characters of 6050 total characters (0 removed)
Loaded and converted file: 3815 valid characters of 3815 total characters (0 removed)
Loaded and converted file: 7341 valid characters of 7341 total characters (0 removed)
Loaded and converted file: 2359 valid characters of 2359 total characters (0 removed)
Loaded and converted file: 2662 valid characters of 2662 total characters (0 removed)
Loaded and converted file: 1509 valid characters of 1509 total characters (0 removed)
Loaded and converted file: 3636 valid characters of 3636 total characters (0 removed)
Loaded and converted file: 4762 valid characters of 4762 total characters (0 removed)
Loaded and converted file: 4725 valid characters of 4725 total characters (0 removed)
Loaded and converted file: 3488 valid characters of 3488 total characters (0 removed)
Loaded and converted file: 1626 valid characters of 1627 total characters (1 removed)
Loaded and converted file: 1373 valid characters of 1373 total characters (0 removed)
Loaded and converted file: 3009 valid characters of 3009 total characters (0 removed)
Loaded and converted file: 1169 valid characters of 1169 total characters (0 removed)
Loaded and converted file: 1216 valid characters of 1216 total characters (0 removed)
Loaded and converted file: 1088 valid characters of 1088 total characters (0 removed)
Loaded and converted file: 3843 valid characters of 3843 total characters (0 removed)
Loaded and converted file: 4031 valid characters of 4031 total characters (0 removed)
Loaded and converted file: 7081 valid characters of 7082 total characters (1 removed)
Loaded and converted file: 3113 valid characters of 3113 total characters (0 removed)
Loaded and converted file: 5341 valid characters of 5341 total characters (0 removed)
Loaded and converted file: 4541 valid characters of 4541 total characters (0 removed)
Loaded and converted file: 7810 valid characters of 7810 total characters (0 removed)
Loaded and converted file: 1803 valid characters of 1803 total characters (0 removed)
Loaded and converted file: 1105 valid characters of 1105 total characters (0 removed)
Loaded and converted file: 5334 valid characters of 5334 total characters (0 removed)
Loaded and converted file: 3095 valid characters of 3095 total characters (0 removed)
Loaded and converted file: 4210 valid characters of 4210 total characters (0 removed)
Loaded and converted file: 2399 valid characters of 2399 total characters (0 removed)
Loaded and converted file: 1282 valid characters of 1282 total characters (0 removed)
Loaded and converted file: 1105 valid characters of 1105 total characters (0 removed)
Loaded and converted file: 1201 valid characters of 1201 total characters (0 removed)
Loaded and converted file: 2570 valid characters of 2570 total characters (0 removed)
Loaded and converted file: 2722 valid characters of 2722 total characters (0 removed)
Loaded and converted file: 1518 valid characters of 1518 total characters (0 removed)
Loaded and converted file: 2468 valid characters of 2468 total characters (0 removed)
Loaded and converted file: 2882 valid characters of 2882 total characters (0 removed)
Loaded and converted file: 3873 valid characters of 3873 total characters (0 removed)
Loaded and converted file: 6220 valid characters of 6221 total characters (1 removed)
Loaded and converted file: 6287 valid characters of 6288 total characters (1 removed)
Loaded and converted file: 2538 valid characters of 2538 total characters (0 removed)
Loaded and converted file: 2408 valid characters of 2408 total characters (0 removed)
Loaded and converted file: 1085 valid characters of 1085 total characters (0 removed)
Loaded and converted file: 4627 valid characters of 4627 total characters (0 removed)
Loaded and converted file: 4896 valid characters of 4897 total characters (1 removed)
Loaded and converted file: 2056 valid characters of 2056 total characters (0 removed)
Loaded and converted file: 3554 valid characters of 3554 total characters (0 removed)
Loaded and converted file: 4388 valid characters of 4388 total characters (0 removed)
Loaded and converted file: 2285 valid characters of 2285 total characters (0 removed)
Loaded and converted file: 1974 valid characters of 1974 total characters (0 removed)
Loaded and converted file: 3328 valid characters of 3328 total characters (0 removed)
Loaded and converted file: 2427 valid characters of 2427 total characters (0 removed)
Loaded and converted file: 4708 valid characters of 4708 total characters (0 removed)
Loaded and converted file: 3840 valid characters of 3840 total characters (0 removed)
Loaded and converted file: 4613 valid characters of 4613 total characters (0 removed)
