16:28:07.705 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 3832 valid characters of 3839 total characters (7 removed)
Loaded and converted file: 1690 valid characters of 1697 total characters (7 removed)
Loaded and converted file: 1592 valid characters of 1599 total characters (7 removed)
Loaded and converted file: 1743 valid characters of 1750 total characters (7 removed)
Loaded and converted file: 1700 valid characters of 1707 total characters (7 removed)
Loaded and converted file: 3062 valid characters of 3069 total characters (7 removed)
Loaded and converted file: 1865 valid characters of 1872 total characters (7 removed)
Loaded and converted file: 1797 valid characters of 1804 total characters (7 removed)
Loaded and converted file: 2092 valid characters of 2099 total characters (7 removed)
Loaded and converted file: 1826 valid characters of 1833 total characters (7 removed)
Loaded and converted file: 1793 valid characters of 1800 total characters (7 removed)
Loaded and converted file: 2637 valid characters of 2644 total characters (7 removed)
Loaded and converted file: 2553 valid characters of 2560 total characters (7 removed)
Loaded and converted file: 1711 valid characters of 1718 total characters (7 removed)
Loaded and converted file: 1769 valid characters of 1776 total characters (7 removed)
Loaded and converted file: 1622 valid characters of 1629 total characters (7 removed)
Loaded and converted file: 1923 valid characters of 1930 total characters (7 removed)
Loaded and converted file: 2189 valid characters of 2196 total characters (7 removed)
Loaded and converted file: 1597 valid characters of 1604 total characters (7 removed)
Loaded and converted file: 1973 valid characters of 1980 total characters (7 removed)
Loaded and converted file: 2534 valid characters of 2541 total characters (7 removed)
Loaded and converted file: 2448 valid characters of 2455 total characters (7 removed)
Loaded and converted file: 1616 valid characters of 1623 total characters (7 removed)
Loaded and converted file: 1768 valid characters of 1775 total characters (7 removed)
Loaded and converted file: 3511 valid characters of 3518 total characters (7 removed)
Loaded and converted file: 2130 valid characters of 2137 total characters (7 removed)
Loaded and converted file: 3683 valid characters of 3690 total characters (7 removed)
Loaded and converted file: 1656 valid characters of 1663 total characters (7 removed)
Loaded and converted file: 2314 valid characters of 2321 total characters (7 removed)
Loaded and converted file: 1999 valid characters of 2006 total characters (7 removed)
Loaded and converted file: 2525 valid characters of 2532 total characters (7 removed)
Loaded and converted file: 2378 valid characters of 2385 total characters (7 removed)
Loaded and converted file: 1851 valid characters of 1858 total characters (7 removed)
Loaded and converted file: 3416 valid characters of 3423 total characters (7 removed)
Loaded and converted file: 1828 valid characters of 1835 total characters (7 removed)
Loaded and converted file: 2745 valid characters of 2752 total characters (7 removed)
Loaded and converted file: 1761 valid characters of 1768 total characters (7 removed)
Loaded and converted file: 2487 valid characters of 2494 total characters (7 removed)
Loaded and converted file: 1721 valid characters of 1728 total characters (7 removed)
Loaded and converted file: 3689 valid characters of 3696 total characters (7 removed)
Loaded and converted file: 2775 valid characters of 2782 total characters (7 removed)
Loaded and converted file: 2610 valid characters of 2617 total characters (7 removed)
Loaded and converted file: 1781 valid characters of 1789 total characters (8 removed)
Loaded and converted file: 3379 valid characters of 3386 total characters (7 removed)
Loaded and converted file: 1753 valid characters of 1760 total characters (7 removed)
Loaded and converted file: 2029 valid characters of 2036 total characters (7 removed)
Loaded and converted file: 2696 valid characters of 2703 total characters (7 removed)
Loaded and converted file: 1734 valid characters of 1741 total characters (7 removed)
Loaded and converted file: 2925 valid characters of 2932 total characters (7 removed)
Loaded and converted file: 1782 valid characters of 1789 total characters (7 removed)
Loaded and converted file: 1861 valid characters of 1868 total characters (7 removed)
Loaded and converted file: 3127 valid characters of 3134 total characters (7 removed)
Loaded and converted file: 1987 valid characters of 1994 total characters (7 removed)
Loaded and converted file: 1774 valid characters of 1781 total characters (7 removed)
Loaded and converted file: 1831 valid characters of 1838 total characters (7 removed)
Loaded and converted file: 2383 valid characters of 2390 total characters (7 removed)
Loaded and converted file: 2235 valid characters of 2242 total characters (7 removed)
Loaded and converted file: 2106 valid characters of 2113 total characters (7 removed)
Loaded and converted file: 1868 valid characters of 1875 total characters (7 removed)
Loaded and converted file: 1821 valid characters of 1828 total characters (7 removed)
Loaded and converted file: 1883 valid characters of 1890 total characters (7 removed)
Loaded and converted file: 2082 valid characters of 2089 total characters (7 removed)
Loaded and converted file: 1929 valid characters of 1936 total characters (7 removed)
Loaded and converted file: 1942 valid characters of 1949 total characters (7 removed)
Loaded and converted file: 1969 valid characters of 1976 total characters (7 removed)
Loaded and converted file: 1608 valid characters of 1615 total characters (7 removed)
Loaded and converted file: 2097 valid characters of 2104 total characters (7 removed)
Loaded and converted file: 1703 valid characters of 1710 total characters (7 removed)
Loaded and converted file: 1810 valid characters of 1817 total characters (7 removed)
Loaded and converted file: 2114 valid characters of 2121 total characters (7 removed)
Loaded and converted file: 2635 valid characters of 2642 total characters (7 removed)
Loaded and converted file: 5432 valid characters of 5439 total characters (7 removed)
Loaded and converted file: 2261 valid characters of 2268 total characters (7 removed)
Loaded and converted file: 2036 valid characters of 2043 total characters (7 removed)
Loaded and converted file: 4119 valid characters of 4126 total characters (7 removed)
Loaded and converted file: 2470 valid characters of 2477 total characters (7 removed)
Loaded and converted file: 3834 valid characters of 3841 total characters (7 removed)
Loaded and converted file: 3095 valid characters of 3102 total characters (7 removed)
Loaded and converted file: 1712 valid characters of 1719 total characters (7 removed)
Loaded and converted file: 2065 valid characters of 2072 total characters (7 removed)
Loaded and converted file: 3768 valid characters of 3775 total characters (7 removed)
Loaded and converted file: 2090 valid characters of 2097 total characters (7 removed)
Loaded and converted file: 1836 valid characters of 1843 total characters (7 removed)
Loaded and converted file: 1921 valid characters of 1928 total characters (7 removed)
Loaded and converted file: 1685 valid characters of 1692 total characters (7 removed)
Loaded and converted file: 3423 valid characters of 3430 total characters (7 removed)
Loaded and converted file: 2684 valid characters of 2691 total characters (7 removed)
Loaded and converted file: 2665 valid characters of 2672 total characters (7 removed)
Loaded and converted file: 5051 valid characters of 5058 total characters (7 removed)
