12:01:44.738 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 2129 valid characters of 2129 total characters (0 removed)
Loaded and converted file: 1123 valid characters of 1123 total characters (0 removed)
Loaded and converted file: 7409 valid characters of 7410 total characters (1 removed)
Loaded and converted file: 2375 valid characters of 2375 total characters (0 removed)
Loaded and converted file: 3101 valid characters of 3101 total characters (0 removed)
Loaded and converted file: 1828 valid characters of 1828 total characters (0 removed)
Loaded and converted file: 2169 valid characters of 2169 total characters (0 removed)
Loaded and converted file: 8361 valid characters of 8362 total characters (1 removed)
Loaded and converted file: 1281 valid characters of 1281 total characters (0 removed)
Loaded and converted file: 5601 valid characters of 5601 total characters (0 removed)
Loaded and converted file: 1109 valid characters of 1109 total characters (0 removed)
Loaded and converted file: 3233 valid characters of 3233 total characters (0 removed)
Loaded and converted file: 3572 valid characters of 3572 total characters (0 removed)
Loaded and converted file: 2115 valid characters of 2115 total characters (0 removed)
Loaded and converted file: 3483 valid characters of 3483 total characters (0 removed)
Loaded and converted file: 1319 valid characters of 1319 total characters (0 removed)
Loaded and converted file: 3564 valid characters of 3564 total characters (0 removed)
Loaded and converted file: 2979 valid characters of 2979 total characters (0 removed)
Loaded and converted file: 6893 valid characters of 6893 total characters (0 removed)
Loaded and converted file: 3108 valid characters of 3108 total characters (0 removed)
Loaded and converted file: 3440 valid characters of 3440 total characters (0 removed)
Loaded and converted file: 6638 valid characters of 6638 total characters (0 removed)
Loaded and converted file: 8937 valid characters of 8938 total characters (1 removed)
Loaded and converted file: 1314 valid characters of 1314 total characters (0 removed)
Loaded and converted file: 2962 valid characters of 2963 total characters (1 removed)
Loaded and converted file: 1634 valid characters of 1634 total characters (0 removed)
Loaded and converted file: 5763 valid characters of 5763 total characters (0 removed)
Loaded and converted file: 3421 valid characters of 3421 total characters (0 removed)
Loaded and converted file: 9933 valid characters of 9933 total characters (0 removed)
Loaded and converted file: 5689 valid characters of 5690 total characters (1 removed)
Loaded and converted file: 1145 valid characters of 1145 total characters (0 removed)
Loaded and converted file: 1914 valid characters of 1914 total characters (0 removed)
Loaded and converted file: 1698 valid characters of 1698 total characters (0 removed)
Loaded and converted file: 4257 valid characters of 4258 total characters (1 removed)
Loaded and converted file: 10818 valid characters of 10818 total characters (0 removed)
Loaded and converted file: 6503 valid characters of 6503 total characters (0 removed)
Loaded and converted file: 8128 valid characters of 8128 total characters (0 removed)
Loaded and converted file: 4632 valid characters of 4632 total characters (0 removed)
Loaded and converted file: 1063 valid characters of 1063 total characters (0 removed)
Loaded and converted file: 3700 valid characters of 3700 total characters (0 removed)
Loaded and converted file: 1567 valid characters of 1567 total characters (0 removed)
Loaded and converted file: 4004 valid characters of 4004 total characters (0 removed)
Loaded and converted file: 2065 valid characters of 2065 total characters (0 removed)
Loaded and converted file: 2550 valid characters of 2550 total characters (0 removed)
Loaded and converted file: 3728 valid characters of 3728 total characters (0 removed)
Loaded and converted file: 1799 valid characters of 1799 total characters (0 removed)
Loaded and converted file: 5974 valid characters of 5974 total characters (0 removed)
Loaded and converted file: 5144 valid characters of 5144 total characters (0 removed)
Loaded and converted file: 1106 valid characters of 1106 total characters (0 removed)
Loaded and converted file: 2144 valid characters of 2144 total characters (0 removed)
Loaded and converted file: 3606 valid characters of 3606 total characters (0 removed)
Loaded and converted file: 1812 valid characters of 1812 total characters (0 removed)
Loaded and converted file: 2615 valid characters of 2615 total characters (0 removed)
Loaded and converted file: 6337 valid characters of 6337 total characters (0 removed)
Loaded and converted file: 1351 valid characters of 1351 total characters (0 removed)
Loaded and converted file: 2154 valid characters of 2154 total characters (0 removed)
Loaded and converted file: 2965 valid characters of 2967 total characters (2 removed)
Loaded and converted file: 1159 valid characters of 1159 total characters (0 removed)
Loaded and converted file: 2082 valid characters of 2082 total characters (0 removed)
Loaded and converted file: 1298 valid characters of 1298 total characters (0 removed)
Loaded and converted file: 2263 valid characters of 2263 total characters (0 removed)
Loaded and converted file: 4909 valid characters of 4909 total characters (0 removed)
Loaded and converted file: 2970 valid characters of 2970 total characters (0 removed)
Loaded and converted file: 1094 valid characters of 1094 total characters (0 removed)
Loaded and converted file: 1520 valid characters of 1520 total characters (0 removed)
Loaded and converted file: 3526 valid characters of 3526 total characters (0 removed)
Loaded and converted file: 2999 valid characters of 2999 total characters (0 removed)
Loaded and converted file: 1043 valid characters of 1043 total characters (0 removed)
Loaded and converted file: 3621 valid characters of 3621 total characters (0 removed)
Loaded and converted file: 1388 valid characters of 1388 total characters (0 removed)
Loaded and converted file: 2016 valid characters of 2016 total characters (0 removed)
Loaded and converted file: 1817 valid characters of 1817 total characters (0 removed)
Loaded and converted file: 1065 valid characters of 1065 total characters (0 removed)
Loaded and converted file: 1325 valid characters of 1325 total characters (0 removed)
Loaded and converted file: 2995 valid characters of 2995 total characters (0 removed)
Loaded and converted file: 1459 valid characters of 1459 total characters (0 removed)
Loaded and converted file: 1584 valid characters of 1584 total characters (0 removed)
Loaded and converted file: 4250 valid characters of 4250 total characters (0 removed)
Loaded and converted file: 2555 valid characters of 2555 total characters (0 removed)
Loaded and converted file: 6271 valid characters of 6271 total characters (0 removed)
Loaded and converted file: 3925 valid characters of 3925 total characters (0 removed)
Loaded and converted file: 5501 valid characters of 5503 total characters (2 removed)
Loaded and converted file: 6849 valid characters of 6849 total characters (0 removed)
Loaded and converted file: 1524 valid characters of 1524 total characters (0 removed)
Loaded and converted file: 1990 valid characters of 1991 total characters (1 removed)
Loaded and converted file: 2764 valid characters of 2765 total characters (1 removed)
Loaded and converted file: 4002 valid characters of 4002 total characters (0 removed)
Loaded and converted file: 1870 valid characters of 1870 total characters (0 removed)
Loaded and converted file: 2847 valid characters of 2847 total characters (0 removed)
