07:38:35.293 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 5207 valid characters of 5207 total characters (0 removed)
Loaded and converted file: 4720 valid characters of 4720 total characters (0 removed)
Loaded and converted file: 2336 valid characters of 2336 total characters (0 removed)
Loaded and converted file: 2500 valid characters of 2500 total characters (0 removed)
Loaded and converted file: 5257 valid characters of 5257 total characters (0 removed)
Loaded and converted file: 6741 valid characters of 6741 total characters (0 removed)
Loaded and converted file: 8075 valid characters of 8076 total characters (1 removed)
Loaded and converted file: 1775 valid characters of 1775 total characters (0 removed)
Loaded and converted file: 2085 valid characters of 2085 total characters (0 removed)
Loaded and converted file: 4888 valid characters of 4888 total characters (0 removed)
Loaded and converted file: 1788 valid characters of 1788 total characters (0 removed)
Loaded and converted file: 1224 valid characters of 1224 total characters (0 removed)
Loaded and converted file: 4686 valid characters of 4686 total characters (0 removed)
Loaded and converted file: 4975 valid characters of 4975 total characters (0 removed)
Loaded and converted file: 5656 valid characters of 5656 total characters (0 removed)
Loaded and converted file: 2246 valid characters of 2246 total characters (0 removed)
Loaded and converted file: 2261 valid characters of 2261 total characters (0 removed)
Loaded and converted file: 5944 valid characters of 5945 total characters (1 removed)
Loaded and converted file: 1821 valid characters of 1821 total characters (0 removed)
Loaded and converted file: 1681 valid characters of 1681 total characters (0 removed)
Loaded and converted file: 3151 valid characters of 3152 total characters (1 removed)
Loaded and converted file: 5286 valid characters of 5286 total characters (0 removed)
Loaded and converted file: 1736 valid characters of 1736 total characters (0 removed)
Loaded and converted file: 2784 valid characters of 2784 total characters (0 removed)
Loaded and converted file: 4482 valid characters of 4483 total characters (1 removed)
Loaded and converted file: 2747 valid characters of 2747 total characters (0 removed)
Loaded and converted file: 7549 valid characters of 7549 total characters (0 removed)
Loaded and converted file: 1976 valid characters of 1976 total characters (0 removed)
Loaded and converted file: 8057 valid characters of 8057 total characters (0 removed)
Loaded and converted file: 4005 valid characters of 4005 total characters (0 removed)
Loaded and converted file: 4356 valid characters of 4356 total characters (0 removed)
Loaded and converted file: 3968 valid characters of 3968 total characters (0 removed)
Loaded and converted file: 6945 valid characters of 6945 total characters (0 removed)
Loaded and converted file: 3868 valid characters of 3868 total characters (0 removed)
Loaded and converted file: 2138 valid characters of 2138 total characters (0 removed)
Loaded and converted file: 2221 valid characters of 2221 total characters (0 removed)
Loaded and converted file: 4104 valid characters of 4104 total characters (0 removed)
Loaded and converted file: 1149 valid characters of 1149 total characters (0 removed)
Loaded and converted file: 8414 valid characters of 8415 total characters (1 removed)
Loaded and converted file: 7433 valid characters of 7433 total characters (0 removed)
Loaded and converted file: 2972 valid characters of 2972 total characters (0 removed)
Loaded and converted file: 1709 valid characters of 1709 total characters (0 removed)
Loaded and converted file: 6307 valid characters of 6307 total characters (0 removed)
Loaded and converted file: 1362 valid characters of 1362 total characters (0 removed)
Loaded and converted file: 4505 valid characters of 4506 total characters (1 removed)
Loaded and converted file: 1297 valid characters of 1297 total characters (0 removed)
Loaded and converted file: 8599 valid characters of 8599 total characters (0 removed)
Loaded and converted file: 3907 valid characters of 3907 total characters (0 removed)
Loaded and converted file: 5551 valid characters of 5551 total characters (0 removed)
Loaded and converted file: 1698 valid characters of 1698 total characters (0 removed)
Loaded and converted file: 7256 valid characters of 7256 total characters (0 removed)
Loaded and converted file: 5304 valid characters of 5304 total characters (0 removed)
Loaded and converted file: 7876 valid characters of 7876 total characters (0 removed)
Loaded and converted file: 8472 valid characters of 8472 total characters (0 removed)
Loaded and converted file: 4222 valid characters of 4222 total characters (0 removed)
Loaded and converted file: 3266 valid characters of 3266 total characters (0 removed)
Loaded and converted file: 1783 valid characters of 1783 total characters (0 removed)
Loaded and converted file: 8123 valid characters of 8123 total characters (0 removed)
Loaded and converted file: 1236 valid characters of 1236 total characters (0 removed)
Loaded and converted file: 1658 valid characters of 1659 total characters (1 removed)
Loaded and converted file: 4168 valid characters of 4168 total characters (0 removed)
Loaded and converted file: 3134 valid characters of 3134 total characters (0 removed)
Loaded and converted file: 2237 valid characters of 2237 total characters (0 removed)
Loaded and converted file: 5654 valid characters of 5654 total characters (0 removed)
Loaded and converted file: 9661 valid characters of 9663 total characters (2 removed)
Loaded and converted file: 9449 valid characters of 9449 total characters (0 removed)
Loaded and converted file: 7078 valid characters of 7078 total characters (0 removed)
Loaded and converted file: 1310 valid characters of 1310 total characters (0 removed)
Loaded and converted file: 1150 valid characters of 1150 total characters (0 removed)
Loaded and converted file: 1733 valid characters of 1733 total characters (0 removed)
Loaded and converted file: 1860 valid characters of 1860 total characters (0 removed)
Loaded and converted file: 3312 valid characters of 3312 total characters (0 removed)
Loaded and converted file: 1640 valid characters of 1640 total characters (0 removed)
Loaded and converted file: 9302 valid characters of 9302 total characters (0 removed)
Loaded and converted file: 2083 valid characters of 2083 total characters (0 removed)
Loaded and converted file: 1872 valid characters of 1872 total characters (0 removed)
Loaded and converted file: 3195 valid characters of 3195 total characters (0 removed)
Loaded and converted file: 2564 valid characters of 2564 total characters (0 removed)
Loaded and converted file: 3519 valid characters of 3519 total characters (0 removed)
Loaded and converted file: 3403 valid characters of 3403 total characters (0 removed)
Loaded and converted file: 2619 valid characters of 2619 total characters (0 removed)
Loaded and converted file: 1493 valid characters of 1493 total characters (0 removed)
Loaded and converted file: 2110 valid characters of 2110 total characters (0 removed)
Loaded and converted file: 4949 valid characters of 4949 total characters (0 removed)
Loaded and converted file: 4961 valid characters of 4961 total characters (0 removed)
Loaded and converted file: 4810 valid characters of 4810 total characters (0 removed)
Loaded and converted file: 5399 valid characters of 5399 total characters (0 removed)
Loaded and converted file: 4587 valid characters of 4588 total characters (1 removed)
Loaded and converted file: 2265 valid characters of 2265 total characters (0 removed)
